Analysis of sampling gamelib-sidecar-aarch64-apple-darwin (pid 34262) every 1 millisecond
Process:         gamelib-sidecar-aarch64-apple-darwin [34262]
Path:            /Users/USER/*/gamelib-sidecar-aarch64-apple-darwin
Load Address:    0x10409c000
Identifier:      gamelib-sidecar-aarch64-apple-darwin
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  launchd [1]
Target Type:     live task

Date/Time:       2026-09-06 10:36:22.894 +1200
Launch Time:     2026-09-05 19:49:39.326 +1200
OS Version:      macOS 26.5.2 (25F84)
Report Version:  7
Analysis Tool:   /usr/bin/sample

Physical footprint:         343.1M
Physical footprint (peak):  866.8M
Idle exit:                  untracked
----

Call graph:
    2450 Thread_20106877   DispatchQueue_1: com.apple.main-thread  (serial)
    + 2450 start  (in dyld) + 6992  [0x18c0fbe00]
    +   2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xc3aec  [0x10415faec]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x14b760  [0x1041e7760]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x25d0474  [0x10666c474]
    +         2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x106d0  [0x1040ac6d0]
    +           2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe18bc  [0x10507d8bc]
    +             2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfe8a48  [0x105084a48]
    +               2448 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x258737c  [0x10662337c]
    +               ! 2442 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf878  [0x1040ab878]
    +               ! : 2423 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xf55c  [0x1040ab55c]
    +               ! : | 2420 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + 2418 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! 1775 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b400c  [0x10455000c]
    +               ! : | + ! : 1771 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4cbb40  [0x104567b40]
    +               ! : | + ! : | 1746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dcee4  [0x104578ee4]
    +               ! : | + ! : | + 1744 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4dd084  [0x104579084]
    +               ! : | + ! : | + ! 1723 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10880c  [0x1041a480c]
    +               ! : | + ! : | + ! : 1720 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | 1717 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + 1713 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! 1711 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : 1709 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | 1683 ???  (in <unknown binary>)  [0x11af90a88]
    +               ! : | + ! : | + ! : | + ! : | + 1677 ???  (in <unknown binary>)  [0x11af88f74]
    +               ! : | + ! : | + ! : | + ! : | + ! 1663 ???  (in <unknown binary>)  [0x11af90290]
    +               ! : | + ! : | + ! : | + ! : | + ! : 1662 ???  (in <unknown binary>)  [0x11af8aee4]
    +               ! : | + ! : | + ! : | + ! : | + ! : | 887 ???  (in <unknown binary>)  [0x11af52f04]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + 870 ???  (in <unknown binary>)  [0x11af8b268]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + ! 870 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   869 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x380968  [0x10441c968]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : 858 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4e1df8  [0x10457ddf8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | 763 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4ddf6c  [0x104579f6c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + 757 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x141a8  [0x1040b01a8]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x343f9c  [0x1043dff9c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! : 756 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b412c  [0x10455012c]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   | 750 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002478  [0x10509e478]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   746 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1002788  [0x10509e788]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + 734 ???  (in <unknown binary>)  [0x11af93828]
    +               ! : | + ! : | + ! : | + ! : | + ! : | + !   : | + ! :   |   + ! 734 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10cb6ec  [0x1051676ec]
    +             : | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb64  [0x106728b64]
    +             : 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6222e4  [0x1046be2e4]
    +             2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x61cad0  [0x1046b8ad0]
    +             : 2 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6285b4  [0x1046c45b4]
    +             :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x622464  [0x1046be464]
    +             :   | 1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5af41c  [0x10464b41c]
    +             :   |   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5b0c24  [0x10464cc24]
    +             :   |     1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5b0558  [0x10464c558]
    +             :   |       1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5b0b64  [0x10464cb64]
    +             :   |         1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x57bb80  [0x104617b80]
    +             :   1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6222e4  [0x1046be2e4]
    +             1 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x6227ac  [0x1046be7ac]
    2450 Thread_20107523: SignalInspector
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x27cdbc  [0x104318dbc]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff026c  [0x10508c26c]
    +         2450 semaphore_wait_trap  (in libsystem_kernel.dylib) + 8  [0x18c475bb0]
    2450 Thread_20107554
    + 2450 start_wqthread  (in libsystem_pthread.dylib) + 8  [0x18c4b4c10]
    +   2450 _pthread_wqthread  (in libsystem_pthread.dylib) + 368  [0x18c4b5f0c]
    +     2450 __workq_kernreturn  (in libsystem_kernel.dylib) + 8  [0x18c4779f0]
    2450 Thread_20107606: libuv-worker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfdd7d0  [0x1050797d0]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
    +         2450 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
    +           2450 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]
    2450 Thread_20107607: libuv-worker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfdd7d0  [0x1050797d0]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
    +         2450 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
    +           2450 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]
    2450 Thread_20107608: libuv-worker
    + 2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
    +   2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
    +     2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfdd7d0  [0x1050797d0]
    +       2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
    +         2450 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
    +           2450 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]
    2450 Thread_20107609: libuv-worker
      2450 thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
        2450 _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
          2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfdd7d0  [0x1050797d0]
            2450 ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
              2450 _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
                2450 __psynch_cvwait  (in libsystem_kernel.dylib) + 8  [0x18c47950c]

Total number in stack (recursive counted multiple, when >=5):
        22       _xzm_free  (in libsystem_malloc.dylib) + 0  [0x18c2d706c]
        19       operator new(unsigned long)  (in libc++abi.dylib) + 52  [0x18c4707e8]
        18       _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib) + 0  [0x18c2dbed4]
        15       _tlv_get_addr  (in libdyld.dylib) + 0  [0x18c0c4388]
        13       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb9c  [0x1048fbb9c]
        12       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b6ee4  [0x104552ee4]
        10       <deduplicated_symbol>  (in libsystem_malloc.dylib) + 0  [0x18c2d60d4]
        10       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c320c  [0x10455f20c]
        10       _pthread_start  (in libsystem_pthread.dylib) + 136  [0x18c4b9c58]
        10       thread_start  (in libsystem_pthread.dylib) + 8  [0x18c4b4c1c]
        9       operator new(unsigned long)  (in libc++abi.dylib) + 0  [0x18c4707b4]
        8       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8bec  [0x105144bec]
        8       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b94cc  [0x1045554cc]
        8       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8c5ae0  [0x104961ae0]
        8       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xff03f0  [0x10508c3f0]
        8       __psynch_cvwait  (in libsystem_kernel.dylib) + 0  [0x18c479504]
        8       _pthread_cond_wait  (in libsystem_pthread.dylib) + 980  [0x18c4ba128]
        7       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5613c4  [0x1045fd3c4]
        7       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x837b40  [0x1048d3b40]
        7       _free  (in libsystem_malloc.dylib) + 0  [0x18c2e6c4c]
        7       _xzm_xzone_malloc  (in libsystem_malloc.dylib) + 0  [0x18c2d68c0]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1007320  [0x1050a3320]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x354330  [0x1043f0330]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417ac8  [0x1044b3ac8]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417d40  [0x1044b3d40]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417db4  [0x1044b3db4]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b52a8  [0x1045512a8]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x584c18  [0x104620c18]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x585300  [0x104621300]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x58554c  [0x10462154c]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x591128  [0x10462d128]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x594820  [0x104630820]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x595424  [0x104631424]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x59aabc  [0x104636abc]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5a3cd8  [0x10463fcd8]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x5a4098  [0x104640098]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x620280  [0x1046bc280]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x724604  [0x1047c0604]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x89bd84  [0x104937d84]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xa39a20  [0x104ad5a20]
        6       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xfb26bc  [0x10504e6bc]
        6       _platform_memset  (in libsystem_platform.dylib) + 0  [0x18c4c3090]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x10a8cac  [0x105144cac]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417c30  [0x1044b3c30]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41cee4  [0x1044b8ee4]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d330  [0x104509330]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e0b4  [0x10450a0b4]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec18  [0x10450ac18]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b70c0  [0x1045530c0]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b74ac  [0x1045534ac]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bbf44  [0x104557f44]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb40  [0x1047c7b40]
        5       ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8629b4  [0x1048fe9b4]
        5       _xzm_free  (in libsystem_malloc.dylib) + 352  [0x18c2d71cc]

Sort by top of stack, same collapsed (when >= 5):
        __psynch_cvwait  (in libsystem_kernel.dylib)        19572
        __workq_kernreturn  (in libsystem_kernel.dylib)        2450
        kevent  (in libsystem_kernel.dylib)        2450
        semaphore_wait_trap  (in libsystem_kernel.dylib)        2450
        _xzm_free  (in libsystem_malloc.dylib)        63
        _xzm_xzone_malloc_tiny  (in libsystem_malloc.dylib)        59
        write  (in libsystem_kernel.dylib)        58
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f4c0  [0x1047bb4c0]        28
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417ac8  [0x1044b3ac8]        26
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417d40  [0x1044b3d40]        26
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b1b8  [0x1044b71b8]        23
        <deduplicated_symbol>  (in libsystem_malloc.dylib)        21
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f434  [0x1047bb434]        19
        _tlv_get_addr  (in libdyld.dylib)        19
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e6c8  [0x10450a6c8]        17
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9cc  [0x1047c79cc]        17
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e6a4  [0x10450a6a4]        16
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b1f0  [0x1044b71f0]        15
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46de90  [0x104509e90]        15
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1bc  [0x1047b61bc]        15
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b184  [0x1044b7184]        14
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b188  [0x1044b7188]        14
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e028  [0x10450a028]        14
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f490  [0x1047bb490]        14
        _xzm_xzone_malloc  (in libsystem_malloc.dylib)        14
        mach_absolute_time  (in libsystem_kernel.dylib)        14
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417ae0  [0x1044b3ae0]        13
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4c320c  [0x10455f20c]        12
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba8c  [0x1047c7a8c]        12
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x839524  [0x1048d5524]        11
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b1990  [0x10494d990]        11
        _free  (in libsystem_malloc.dylib)        11
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b100  [0x1044b7100]        10
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b148  [0x1044b7148]        10
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bf238  [0x10455b238]        10
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b6dc  [0x1047c76dc]        10
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b9bc  [0x1047c79bc]        10
        operator new(unsigned long)  (in libc++abi.dylib)        10
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b0cc  [0x1044b70cc]        9
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b170  [0x1044b7170]        9
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b200  [0x1044b7200]        9
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d348  [0x104509348]        9
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec18  [0x10450ac18]        9
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ede8  [0x10450ade8]        9
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba10  [0x1047c7a10]        9
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417c30  [0x1044b3c30]        8
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417cb0  [0x1044b3cb0]        8
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46c2e8  [0x1045082e8]        8
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71a1b8  [0x1047b61b8]        8
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb40  [0x1047c7b40]        8
        _platform_memset  (in libsystem_platform.dylib)        8
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417b3c  [0x1044b3b3c]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417c10  [0x1044b3c10]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417d30  [0x1044b3d30]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b108  [0x1044b7108]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d2c4  [0x1045092c4]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ebb4  [0x10450abb4]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b4e80  [0x104550e80]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f46c  [0x1047bb46c]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bab8  [0x1047c7ab8]        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb8c  [0x1047c7b8c]        7
        _platform_memmove  (in libsystem_platform.dylib)        7
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417b1c  [0x1044b3b1c]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417b84  [0x1044b3b84]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b0f4  [0x1044b70f4]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b204  [0x1044b7204]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d318  [0x104509318]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46d324  [0x104509324]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b70c  [0x1047c770c]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b50f8  [0x1049510f8]        6
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x1076d0  [0x1041a36d0]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x268cb64  [0x106728b64]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x417bbc  [0x1044b3bbc]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41b150  [0x1044b7150]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x41ceec  [0x1044b8eec]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46e0f8  [0x10450a0f8]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x46ec28  [0x10450ac28]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4b3b00  [0x10454fb00]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x4bf220  [0x10455b220]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x71f430  [0x1047bb430]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72b8e4  [0x1047c78e4]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72ba58  [0x1047c7a58]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x72bb38  [0x1047c7b38]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x85fb44  [0x1048fbb44]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8624c0  [0x1048fe4c0]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8629b4  [0x1048fe9b4]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0x8b5144  [0x104951144]        5
        ???  (in gamelib-sidecar-aarch64-apple-darwin)  load address 0x10409c000 + 0xeeebf4  [0x104f8abf4]        5
        malloc_type_malloc  (in libsystem_malloc.dylib)        5

Binary Images:
       0x10409c000 -        0x109f1d98f +gamelib-sidecar-aarch64-apple-darwin (0) <C2EB1921-CE96-30DE-A90E-07D5ACC7B9A6> /Users/*/gamelib-sidecar-aarch64-apple-darwin
       0x18c054000 -        0x18c0a6b4b  libobjc.A.dylib (951.7) <FF1D8AE4-ABEF-35F1-A30A-1183B9CB414F> /usr/lib/libobjc.A.dylib
